Start,End,Type,Length
325,340,Secondary_roads,460
326,350,Secondary_roads,470
327,360,Secondary_roads,450
101,0,Main_roads,500
101,1,Main_roads,520
101,2,Main_roads,540
101,3,Main_roads,560
101,4,Main_roads,580
101,5,Main_roads,600
101,6,Main_roads,620
101,7,Main_roads,640
101,8,Main_roads,660
101,9,Main_roads,680
101,10,Main_roads,700
101,11,Main_roads,720
101,12,Main_roads,740
101,13,Main_roads,760
101,14,Main_roads,780
101,15,Main_roads,800
101,16,Main_roads,820
101,17,Main_roads,840
101,18,Main_roads,860
101,19,Main_roads,880
101,20,Main_roads,900
101,21,Main_roads,920
101,22,Main_roads,940
101,23,Main_roads,960
101,24,Main_roads,980
101,25,Main_roads,1000
101,26,Main_roads,1020
101,27,Main_roads,1040
101,28,Main_roads,1060
101,29,Main_roads,1080
101,30,Main_roads,1100
101,31,Main_roads,1120
101,32,Main_roads,1140
101,33,Main_roads,1160
101,34,Main_roads,1180
101,35,Main_roads,1200
101,36,Main_roads,1220
101,37,Main_roads,1240
101,38,Main_roads,1260
101,39,Main_roads,1280
101,40,Main_roads,1300
101,41,Main_roads,1320
101,42,Main_roads,1340
101,43,Main_roads,1360
101,44,Main_roads,1380
101,45,Main_roads,1400
101,46,Main_roads,1420
101,47,Main_roads,1440
101,48,Main_roads,1460
101,49,Main_roads,1480
101,50,Main_roads,1500
361,51,Secondary_roads,50
361,52,Secondary_roads,100
361,53,Secondary_roads,150
361,54,Secondary_roads,200
361,55,Secondary_roads,250
361,56,Secondary_roads,300
361,57,Secondary_roads,350
361,58,Secondary_roads,400
361,59,Secondary_roads,450
361,60,Secondary_roads,500
361,61,Secondary_roads,550
361,62,Secondary_roads,600
361,125,Secondary_roads,3750
361,126,Secondary_roads,3800
361,127,Secondary_roads,3850
361,128,Secondary_roads,3900
361,129,Secondary_roads,3950
361,130,Secondary_roads,4000
361,131,Secondary_roads,4050
361,132,Secondary_roads,4100
361,133,Secondary_roads,4150
361,134,Secondary_roads,4200
361,135,Secondary_roads,4250
361,136,Secondary_roads,4300
361,137,Secondary_roads,4350
361,138,Secondary_roads,4400
361,139,Secondary_roads,4450
361,140,Secondary_roads,4500
361,141,Secondary_roads,4550
361,142,Secondary_roads,4600
361,143,Secondary_roads,4650
361,144,Secondary_roads,4700
361,145,Secondary_roads,4750
361,146,Secondary_roads,4800
361,147,Secondary_roads,4850
361,148,Secondary_roads,4900
361,149,Secondary_roads,4950
361,150,Secondary_roads,10000
151,276,Secondary_roads,200
152,277,Secondary_roads,220
153,278,Secondary_roads,240
154,279,Secondary_roads,260
155,280,Secondary_roads,280
156,281,Secondary_roads,300
157,282,Secondary_roads,320
158,283,Secondary_roads,340
159,284,Secondary_roads,360
160,285,Secondary_roads,380
161,286,Secondary_roads,400
162,287,Secondary_roads,420
163,288,Secondary_roads,440
164,289,Secondary_roads,460
165,290,Secondary_roads,480
166,291,Secondary_roads,500
167,292,Secondary_roads,520
168,293,Secondary_roads,540
169,294,Secondary_roads,560
170,295,Secondary_roads,580
171,296,Secondary_roads,600
172,297,Secondary_roads,620
173,298,Secondary_roads,640
174,299,Secondary_roads,660
175,300,Secondary_roads,680
176,301,Secondary_roads,700
177,302,Secondary_roads,720
178,303,Secondary_roads,740
179,304,Secondary_roads,760
180,305,Secondary_roads,780
181,306,Secondary_roads,800
182,307,Secondary_roads,820
183,308,Secondary_roads,840
184,309,Secondary_roads,860
185,310,Secondary_roads,880
186,311,Secondary_roads,900
187,312,Secondary_roads,920
188,313,Secondary_roads,940
189,314,Secondary_roads,960
190,315,Secondary_roads,980
191,316,Secondary_roads,1000
192,317,Secondary_roads,1020
193,318,Secondary_roads,1040
194,319,Secondary_roads,1060
195,320,Secondary_roads,1080
196,321,Secondary_roads,1100
197,322,Secondary_roads,1120
198,323,Secondary_roads,1140
199,324,Secondary_roads,1160
200,325,Secondary_roads,1180
151,150,Secondary_roads,50
152,150,Secondary_roads,60
153,152,Secondary_roads,70
154,152,Secondary_roads,80
155,154,Secondary_roads,90
156,154,Secondary_roads,100
157,156,Secondary_roads,110
158,156,Secondary_roads,120
159,158,Secondary_roads,130
160,158,Secondary_roads,140
161,160,Secondary_roads,150
162,160,Secondary_roads,160
163,162,Secondary_roads,170
164,162,Secondary_roads,180
165,164,Secondary_roads,190
166,164,Secondary_roads,200
167,166,Secondary_roads,210
168,166,Secondary_roads,220
169,168,Secondary_roads,230
170,168,Secondary_roads,240
171,170,Secondary_roads,250
172,170,Secondary_roads,260
173,172,Secondary_roads,270
174,172,Secondary_roads,280
175,174,Secondary_roads,290
176,174,Secondary_roads,300
177,176,Secondary_roads,310
178,176,Secondary_roads,320
179,178,Secondary_roads,330
180,178,Secondary_roads,340
181,180,Secondary_roads,350
182,180,Secondary_roads,360
183,182,Secondary_roads,370
184,182,Secondary_roads,380
185,184,Secondary_roads,390
186,184,Secondary_roads,400
187,186,Secondary_roads,410
188,186,Secondary_roads,420
189,188,Secondary_roads,430
190,188,Secondary_roads,440
191,190,Secondary_roads,450
192,190,Secondary_roads,460
193,192,Secondary_roads,470
194,192,Secondary_roads,480
195,194,Secondary_roads,490
196,194,Secondary_roads,500
197,196,Secondary_roads,510
198,196,Secondary_roads,520
199,198,Secondary_roads,530
200,198,Secondary_roads,540
201,200,Secondary_roads,550
202,200,Secondary_roads,560
203,202,Secondary_roads,570
204,202,Secondary_roads,580
205,204,Secondary_roads,590
206,204,Secondary_roads,600
207,206,Secondary_roads,610
208,206,Secondary_roads,620
361,125,Secondary_roads,3750
361,126,Secondary_roads,3800
361,127,Secondary_roads,3850
361,128,Secondary_roads,3900
361,129,Secondary_roads,3950
361,130,Secondary_roads,4000
361,131,Secondary_roads,4050
361,132,Secondary_roads,4100
361,133,Secondary_roads,4150
361,134,Secondary_roads,4200
361,135,Secondary_roads,4250
361,136,Secondary_roads,4300
361,137,Secondary_roads,4350
361,138,Secondary_roads,4400
361,139,Secondary_roads,4450
361,140,Secondary_roads,4500
361,141,Secondary_roads,4550
361,142,Secondary_roads,4600
361,143,Secondary_roads,4650
361,144,Secondary_roads,4700
361,145,Secondary_roads,4750
361,146,Secondary_roads,4800
361,147,Secondary_roads,4850
361,148,Secondary_roads,4900
361,149,Secondary_roads,4950
361,150,Secondary_roads,10000
151,276,Secondary_roads,200
152,277,Secondary_roads,220
153,278,Secondary_roads,240
154,279,Secondary_roads,260
155,280,Secondary_roads,280
156,281,Secondary_roads,300
157,282,Secondary_roads,320
158,283,Secondary_roads,340
159,284,Secondary_roads,360
160,285,Secondary_roads,380
161,286,Secondary_roads,400
162,287,Secondary_roads,420
163,288,Secondary_roads,440
164,289,Secondary_roads,460
165,290,Secondary_roads,480
166,291,Secondary_roads,500
167,292,Secondary_roads,520
168,293,Secondary_roads,540
169,294,Secondary_roads,560
170,295,Secondary_roads,580
171,296,Secondary_roads,600
172,297,Secondary_roads,620
173,298,Secondary_roads,640
174,299,Secondary_roads,660
175,300,Secondary_roads,680
176,301,Secondary_roads,700
177,302,Secondary_roads,720
178,303,Secondary_roads,740
179,304,Secondary_roads,760
180,305,Secondary_roads,780
181,306,Secondary_roads,800
182,307,Secondary_roads,820
183,308,Secondary_roads,840
184,309,Secondary_roads,860
185,310,Secondary_roads,880
186,311,Secondary_roads,900
187,312,Secondary_roads,920
188,313,Secondary_roads,940
189,314,Secondary_roads,960
190,315,Secondary_roads,980
191,316,Secondary_roads,1000
192,317,Secondary_roads,1020
193,318,Secondary_roads,1040
194,319,Secondary_roads,1060
195,320,Secondary_roads,1080
196,321,Secondary_roads,1100
197,322,Secondary_roads,1120
198,323,Secondary_roads,1140
199,324,Secondary_roads,1160
200,325,Secondary_roads,1180
151,150,Secondary_roads,50
152,150,Secondary_roads,60
153,152,Secondary_roads,70
154,152,Secondary_roads,80
155,154,Secondary_roads,90
156,154,Secondary_roads,100
157,156,Secondary_roads,110
158,156,Secondary_roads,120
159,158,Secondary_roads,130
160,158,Secondary_roads,140
161,160,Secondary_roads,150
162,160,Secondary_roads,160
163,162,Secondary_roads,170
164,162,Secondary_roads,180
165,164,Secondary_roads,190
166,164,Secondary_roads,200
167,166,Secondary_roads,210
168,166,Secondary_roads,220
169,168,Secondary_roads,230
170,168,Secondary_roads,240
171,170,Secondary_roads,250
172,170,Secondary_roads,260
173,172,Secondary_roads,270
174,172,Secondary_roads,280
175,174,Secondary_roads,290
176,174,Secondary_roads,300
177,176,Secondary_roads,310
178,176,Secondary_roads,320
179,178,Secondary_roads,330
180,178,Secondary_roads,340
181,180,Secondary_roads,350
182,180,Secondary_roads,360
183,182,Secondary_roads,370
184,182,Secondary_roads,380
185,184,Secondary_roads,390
186,184,Secondary_roads,400
187,186,Secondary_roads,410
188,186,Secondary_roads,420
189,188,Secondary_roads,430
190,188,Secondary_roads,440
191,190,Secondary_roads,450
192,190,Secondary_roads,460
193,192,Secondary_roads,470
194,192,Secondary_roads,480
195,194,Secondary_roads,490
196,194,Secondary_roads,500
197,196,Secondary_roads,510
198,196,Secondary_roads,520
199,198,Secondary_roads,530
200,198,Secondary_roads,540
201,200,Secondary_roads,550
202,200,Secondary_roads,560
203,202,Secondary_roads,570
204,202,Secondary_roads,580
205,204,Secondary_roads,590
206,204,Secondary_roads,600
207,206,Secondary_roads,610
208,206,Secondary_roads,620
114,0,Secondary_roads,2200
114,1,Secondary_roads,5000
114,2,Secondary_roads,3100
114,3,Secondary_roads,4200
114,4,Secondary_roads,7800
114,5,Secondary_roads,6300
114,6,Secondary_roads,1500
114,7,Secondary_roads,8500
114,8,Secondary_roads,4400
114,9,Secondary_roads,1800
114,10,Secondary_roads,7000
114,11,Secondary_roads,3100
114,12,Secondary_roads,8900
114,13,Secondary_roads,2400
114,14,Secondary_roads,5200
114,15,Secondary_roads,4000
114,16,Secondary_roads,3100
114,17,Secondary_roads,5500
114,18,Secondary_roads,7100
114,19,Secondary_roads,3800
114,20,Secondary_roads,2900
114,21,Secondary_roads,9000
114,22,Secondary_roads,6600
114,23,Secondary_roads,1400
114,24,Secondary_roads,5800
114,25,Secondary_roads,4600
114,26,Secondary_roads,7500
114,27,Secondary_roads,2700
114,28,Secondary_roads,5200
114,29,Secondary_roads,6300
114,30,Secondary_roads,4000
114,31,Secondary_roads,8800
114,32,Secondary_roads,3200
114,33,Secondary_roads,1500
114,34,Secondary_roads,5700
114,35,Secondary_roads,7900
114,36,Secondary_roads,4300
114,37,Secondary_roads,5100
114,38,Secondary_roads,900
114,39,Secondary_roads,7200
114,40,Secondary_roads,2600
114,41,Secondary_roads,3100
114,42,Secondary_roads,4800
114,43,Secondary_roads,3600
114,44,Secondary_roads,9400
114,45,Secondary_roads,5000
114,46,Secondary_roads,1700
114,47,Secondary_roads,6800
114,48,Secondary_roads,3400
114,49,Secondary_roads,5800
209,208,Secondary_roads,630
210,208,Secondary_roads,640
211,210,Secondary_roads,650
212,210,Secondary_roads,660
213,212,Secondary_roads,670
214,212,Secondary_roads,680
215,214,Secondary_roads,690
216,214,Secondary_roads,700
217,216,Secondary_roads,710
218,216,Secondary_roads,720
219,218,Secondary_roads,730
220,218,Secondary_roads,740
221,220,Secondary_roads,750
